venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2550 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4300 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4303 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2536 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4303 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4306 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2552 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4306 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4501 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2572 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4501 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4309 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2550 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4309 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4312 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2629 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4312 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4315 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2529 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4315 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4318 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2618 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4318 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4321 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2556 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4321 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4324 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2551 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4324 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4327 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2539 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4327 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4330 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2565 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4330 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4333 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2545 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4333 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4336 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2553 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4336 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4339 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2549 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4339 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4342 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2526 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4342 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4345 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2587 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4345 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4348 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2552 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4348 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4351 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2570 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4351 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4354 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2552 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4354 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4357 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2545 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4357 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4360 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2553 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4360 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4363 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2547 us
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4363 took 6ms
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4366 ]
[INFO] 2019-06-10T17:51:40z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:40z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2569 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4366 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4369 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2557 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4369 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4372 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2528 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4372 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4375 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2544 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4375 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4378 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2626 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4378 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4381 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2540 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4381 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4384 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2533 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4384 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4387 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2541 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4387 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4390 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2589 us
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_4390 took 6ms
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_4393 ]
[INFO] 2019-06-10T17:51:41z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:51:41z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
